Cub3d by ebenyoub.
Process:         cub3d [20768]
Path:            /Users/USER/Documents/*/cub3d
Load Address:    0x1041ff000
Identifier:      cub3d
Version:         ???
Code Type:       X86-64
Parent Process:  leaks [20767]

Date/Time:       2020-10-20 11:14:50.957 +0200
Launch Time:     2020-10-20 11:14:12.272 +0200
OS Version:      Mac OS X 10.15.7 (19H2)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         86.3M
Physical footprint (peak):  94.1M
----

leaks Report Version: 4.0
Process 20768: 27992 nodes malloced for 29028 KB
Process 20768: 4748 leaks for 13499712 total leaked bytes.

    4748 (12.9M) << TOTAL >>
      1 (112 bytes) ROOT LEAK: 0x7fe7c7649b60 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c764f7a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7650030 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76500a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76507c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7650910 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7650a60 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7650bb0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7650d00 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7650e70 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7650ee0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7651050 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76510c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7651130 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76512b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7651410 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7651660 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76517d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7651960 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7651b00 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7651b70 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7651c00 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7651c70 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7651e00 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7652230 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76522a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7652430 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7652580 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7652810 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7652970 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7652a00 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7652c80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7652f20 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7653150 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76532f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7653570 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76535e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7653730 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76537a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7653940 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7653b80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7653cd0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7653e50 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7653f90 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7654130 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76541a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76542f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7654a20 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7654a90 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7654b00 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7654c50 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7654da0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7654ee0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7654f50 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76550d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7655300 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7655460 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76554d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7655560 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76556d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7655830 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7655a70 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7655dc0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7655f70 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76560c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7656130 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76561a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76564e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7656630 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76566a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7656710 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7656a50 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7656ba0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7656c10 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7656d60 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7656eb0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7656f20 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7657150 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76572a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7657740 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76577b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7657850 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76579a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7657a10 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7657d70 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7657ff0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7658150 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76581c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7658230 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76582e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7658430 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76586c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7658730 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76588e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7658b30 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7658d70 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7658ec0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7659010 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7659090 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76591f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7659460 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76594f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7659810 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7659890 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7659a00 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7659a70 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7659ae0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765a0b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765a230 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765a5a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765a7e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765aa60 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765acd0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765ae10 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765ae80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765afd0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765b120 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765b270 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765b3c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765b560 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765b6b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765b720 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765b9b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765bbe0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765bc80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765bdf0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765bf40 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765c090 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765c1e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765c330 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765c4d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765c620 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765c690 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765c700 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765c970 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765cba0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765cc10 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765cca0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765ce10 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765ce80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765d0d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765d4c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765d530 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765d7c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765d910 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765da80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765daf0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765dc40 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765dda0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765def0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765e120 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765e270 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765e3c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765e430 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765e4a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765e5f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765e830 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765e8a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765ea20 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765eab0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765ec10 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765ec80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765f170 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765f2c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765f410 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765f560 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765f620 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765f770 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765f800 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765f870 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765fae0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765fc90 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c765ffa0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7660060 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76601e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7660250 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76602c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7660440 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76605e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7660730 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76609c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7660b70 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7660eb0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7660f20 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7661180 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76612d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7661550 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7661690 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76617e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7661850 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76619a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7661af0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7661cc0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7662040 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76620b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7662310 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7662460 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76624d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7662650 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76626c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7662920 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7662c90 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7662e10 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7662f90 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7663200 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7663350 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76633c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7663430 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7663750 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76637e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7663930 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7663a80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7663af0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7663c40 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76640a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7664110 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7664180 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7664320 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7664470 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7664620 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7664780 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76648d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7664a80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7664bf0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7664f00 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7665060 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76651b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7665300 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7665370 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7665400 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7665720 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7665790 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7665900 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7665d40 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7665db0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7666130 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76661a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7666430 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7666580 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76667c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7666a40 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7666ab0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7666c00 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7666e50 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7666ec0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7666f30 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7667160 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7667390 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7667400 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7667700 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7667850 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76678e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7667a30 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7667aa0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7667e00 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7668120 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7668270 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76682e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7668490 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7668610 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7668680 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c76687d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7668920 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7668a60 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7668bb0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7668dd0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7668f50 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c771f970 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7783220 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77920c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77990b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77996d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c7799b10 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c779d320 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c779d3b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c779d6b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c779e410 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c779e590 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c779e730 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c779e7a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c779eb90 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c779eec0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c779f070 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c779f2b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c779f320 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c779f390 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c779f6c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c779f840 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c779f8b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c779fa00 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c779fb90 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c779fde0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a0150 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a02a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a0440 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a0590 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a0660 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a07d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a0b30 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a0ba0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a0df0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a1160 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a13e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a1450 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a16d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a1740 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a1ae0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a1c90 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a1f00 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a2050 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a20c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a2420 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a24e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a2570 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a26c0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a2830 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a28a0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a2910 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a2ec0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a3040 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a3290 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a3300 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a3370 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a35e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a3820 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a3890 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a3900 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a3a80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a3af0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a3e10 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a4080 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a40f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a4180 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a4660 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a48e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a4b30 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a4c70 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a4dc0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a4e30 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a4ea0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a4f10 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a4f80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a5200 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a53b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a5520 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a5670 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a5820 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a5990 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a5be0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a5cb0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a5e20 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a5eb0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a5f20 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a60b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a6320 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a6650 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a66e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a6930 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a6a80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a6af0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a6d60 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a6ed0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a7120 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a72d0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a7540 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a75b0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a7a10 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a7a80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a7bd0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a7c40 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a7cb0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a7f10 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a7f90 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a82f0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a8520 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a8690 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a87e0 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a8930 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a8a80 [112]
      1 (112 bytes) ROOT LEAK: 0x7fe7c77a8bd0 [112]
